flight altitude,elevation,elevation m_a
1253.2125,1022.0,953.2125
1253.35,1032.0,953.35
1253.0625,1029.0,953.0625
1252.1875,1027.0,952.1875
1251.35,1023.0,951.35
1250.075,1015.0,950.075
1248.8125,1015.0,948.8125
1248.6375,1029.0,948.6375
1249.3,1036.0,949.3
1249.375,1038.0,949.375
1249.5375,1033.0,949.5375
1249.0,1013.0,949.0
1247.9,985.0,947.9
1246.375,982.0,946.375
1245.1875,986.0,945.1875
1244.0,993.0,944.0
1243.0125,1002.0,943.0125
1241.8875,991.0,941.8875
1241.475,996.0,941.475
1241.8,1010.0,941.8
1242.1125,986.0,942.1125
1242.8,980.0,942.8
1243.5125,963.0,943.5125
1244.075,950.0,944.075
1243.8875,934.0,943.8875
1243.2125,927.0,943.2125
1241.3,923.0,941.3
1239.8125,905.0,939.8125
1239.0,881.0,939.0
1237.925,860.0,937.925
1236.0875,844.0,936.0875
1234.3875,831.0,934.3875
1233.05,836.0,933.05
1231.8125,838.0,931.8125
1231.05,821.0,931.05
1230.6125,852.0,930.6125
1230.3875,914.0,930.3875
1230.0625,951.0,930.0625
1229.95,983.0,929.95
1230.0125,996.0,930.0125
1229.8,966.0,929.8
1229.525,917.0,929.525
1229.3375,870.0,929.3375
1229.0625,851.0,929.0625
1228.8375,833.0,928.8375
1228.75,846.0,928.75
1228.6125,893.0,928.6125
1228.3625,917.0,928.3625
1227.8375,878.0,927.8375
1227.1625,911.0,927.1625
1226.65,911.0,926.65
1226.525,902.0,926.525
1226.6875,864.0,926.6875
1227.2625,869.0,927.2625
1227.925,841.0,927.925
1228.5375,839.0,928.5375
1229.0,831.0,929.0
1229.2,841.0,929.2
1229.4,853.0,929.4
1229.35,899.0,929.35
1229.1875,947.0,929.1875
1229.475,991.0,929.475
1229.75,976.0,929.75
1230.3,944.0,930.3
1231.125,892.0,931.125
1232.25,827.0,932.25
1233.425,873.0,933.425
1234.35,903.0,934.35
1235.05,878.0,935.05
1236.1,840.0,936.1
1237.8375,860.0,937.8375
1239.5625,882.0,939.5625
1241.175,895.0,941.175
1242.0125,935.0,942.0125
1242.9,955.0,942.9
1244.0,956.0,944.0
1244.4625,950.0,944.4625
1243.975,962.0,943.975
1242.825,971.0,942.825
1241.3125,983.0,941.3125
1240.2125,1000.0,940.2125
1239.9375,1017.0,939.9375
1239.875,1007.0,939.875
1239.55,1009.0,939.55
1239.3875,1016.0,939.3875
1240.1125,1004.0,940.1125
1241.175,995.0,941.175
1242.0625,987.0,942.0625
1242.7375,982.0,942.7375
1243.4625,997.0,943.4625
1243.1125,1023.0,943.1125
1242.625,1026.0,942.625
1242.325,1031.0,942.325
1242.925,1035.0,942.925
1243.25,1035.0,943.25
1243.4375,1030.0,943.4375
1243.1125,1018.0,943.1125
1243.4,1007.0,943.4
1243.9625,992.0,943.9625
1244.375,997.0,944.375
1243.875,1009.0,943.875
1242.6375,1002.0,942.6375
1240.3,1007.0,940.3
1238.475,1016.0,938.475
1237.95,1024.0,937.95
1238.4375,1021.0,938.4375
1239.2625,997.0,939.2625
1239.4125,961.0,939.4125
1239.3,965.0,939.3
1239.85,999.0,939.85
1241.325,982.0,941.325
1242.375,960.0,942.375
1242.4875,903.0,942.4875
1241.7625,909.0,941.7625
1240.525,909.0,940.525
1239.45,889.0,939.45
1238.9,875.0,938.9
1238.9,859.0,938.9
1238.4,862.0,938.4
1237.2375,908.0,937.2375
1235.725,944.0,935.725
1233.8375,912.0,933.8375
1231.825,844.0,931.825
1230.2,838.0,930.2
1228.85,891.0,928.85
1227.3,931.0,927.3
1226.75,964.0,926.75
1226.65,971.0,926.65
1226.7375,936.0,926.7375
1226.075,883.0,926.075
1225.0875,872.0,925.0875
1224.4875,878.0,924.4875
1224.225,912.0,924.225
1224.125,895.0,924.125
1223.9875,856.0,923.9875
1223.75,813.0,923.75
1223.525,854.0,923.525
1223.55,886.0,923.55
1223.6125,886.0,923.6125
1223.6375,859.0,923.6375
1223.7,848.0,923.7
1223.7625,804.0,923.7625
1224.0,830.0,924.0
1224.175,902.0,924.175
1224.375,931.0,924.375
1224.375,893.0,924.375
1224.3,885.0,924.3
1224.4375,894.0,924.4375
1225.25,922.0,925.25
1226.0875,958.0,926.0875
1226.4125,944.0,926.4125
1226.925,891.0,926.925
1227.725,837.0,927.725
1229.1875,836.0,929.1875
1230.4375,869.0,930.4375
1231.5125,912.0,931.5125
1232.525,950.0,932.525
1232.725,922.0,932.725
1233.2875,878.0,933.2875
1233.8125,862.0,933.8125
1233.8,849.0,933.8
1232.9,856.0,932.9
1232.5625,877.0,932.5625
1233.1625,901.0,933.1625
1233.9375,892.0,933.9375
1234.325,960.0,934.325
1234.1625,987.0,934.1625
1234.175,994.0,934.175
1234.1625,929.0,934.1625
1234.325,918.0,934.325
1234.675,975.0,934.675
1235.1625,1005.0,935.1625
1235.2625,1023.0,935.2625
1234.475,1024.0,934.475
1234.4625,1016.0,934.4625
1235.5125,1012.0,935.5125
1237.2375,1020.0,937.2375
1237.975,1012.0,937.975
1238.7625,994.0,938.7625
1239.5875,1002.0,939.5875
1240.7875,1014.0,940.7875
1242.0375,1021.0,942.0375
1243.4875,1021.0,943.4875
1243.8125,1032.0,943.8125
1242.75,1024.0,942.75
1242.175,1015.0,942.175
1242.3875,1008.0,942.3875
1242.7,1026.0,942.7
1242.35,1032.0,942.35
1241.5625,1025.0,941.5625
1239.6875,1023.0,939.6875
1238.5625,1024.0,938.5625
1239.025,1020.0,939.025
1240.425,1009.0,940.425
1241.775,995.0,941.775
1242.4875,970.0,942.4875
1242.525,891.0,942.525
1241.6625,904.0,941.6625
1241.6,904.0,941.6
1242.5625,907.0,942.5625
1243.325,872.0,943.325
1243.4875,885.0,943.4875
1243.6375,892.0,943.6375
1244.25,900.0,944.25
1244.625,922.0,944.625
1245.175,918.0,945.175
1245.1625,965.0,945.1625
1244.9625,970.0,944.9625
1244.65,949.0,944.65
1244.9625,911.0,944.9625
1245.0375,911.0,945.0375
1244.7,886.0,944.7
1243.65,849.0,943.65
1241.7125,894.0,941.7125
1239.875,940.0,939.875
1238.275,951.0,938.275
1236.675,913.0,936.675
1234.9625,949.0,934.9625
1234.625,952.0,934.625
1234.7125,955.0,934.7125
1234.875,948.0,934.875
1235.0125,920.0,935.0125
1235.125,856.0,935.125
1235.2375,817.0,935.2375
1235.225,885.0,935.225
1235.3875,910.0,935.3875
1235.625,910.0,935.625
1235.7375,866.0,935.7375
1235.6875,859.0,935.6875
1235.6875,808.0,935.6875
1235.825,854.0,935.825
1235.9875,928.0,935.9875
1236.1625,949.0,936.1625
1236.3625,944.0,936.3625
1236.5875,926.0,936.5875
1236.9875,915.0,936.9875
1237.8125,881.0,937.8125
1239.6625,917.0,939.6625
1241.325,955.0,941.325
1242.8875,923.0,942.8875
1244.2375,862.0,944.2375
1245.8375,868.0,945.8375
1247.15,926.0,947.15
1248.2625,931.0,948.2625
1249.025,936.0,949.025
1248.925,959.0,948.925
1248.5875,971.0,948.5875
1247.7875,969.0,947.7875
1247.35,954.0,947.35
1247.4625,924.0,947.4625
1248.0875,948.0,948.0875
1248.8,921.0,948.8
1250.0875,868.0,950.0875
1251.95,877.0,951.95
1253.1125,888.0,953.1125
1253.525,884.0,953.525
1253.6625,883.0,953.6625
1254.225,985.0,954.225
1254.2875,1001.0,954.2875
1253.5875,1015.0,953.5875
1252.1875,1025.0,952.1875
1251.1625,1030.0,951.1625
1251.1625,1030.0,951.1625
1252.2625,1031.0,952.2625
1253.8125,1037.0,953.8125
1254.4,1034.0,954.4
1254.05,1017.0,954.05
1253.3375,1022.0,953.3375
1253.6,1032.0,953.6
1254.375,1036.0,954.375
1255.775,1036.0,955.775
1256.125,1038.0,956.125
1255.025,1036.0,955.025
1253.5125,1027.0,953.5125
1251.7,1027.0,951.7
1250.1125,1036.0,950.1125
1249.2625,1039.0,949.2625
1248.8,1037.0,948.8
1248.1625,1029.0,948.1625
1247.45,1015.0,947.45
1247.0875,1000.0,947.0875
1247.275,990.0,947.275
1247.2875,981.0,947.2875
1246.5875,961.0,946.5875
1246.5625,914.0,946.5625
1246.4625,891.0,946.4625
1245.85,901.0,945.85
1245.4125,935.0,945.4125
1244.925,958.0,944.925
1244.025,961.0,944.025
1243.025,968.0,943.025
1242.225,989.0,942.225
1242.4875,998.0,942.4875
1243.75,987.0,943.75
1244.975,973.0,944.975
1246.1125,962.0,946.1125
1247.375,958.0,947.375
1248.675,954.0,948.675
1248.8875,896.0,948.8875
1248.725,843.0,948.725
1248.075,866.0,948.075
1246.95,920.0,946.95
1245.5125,944.0,945.5125
1243.7875,941.0,943.7875
1242.575,932.0,942.575
1241.625,882.0,941.625
1240.6625,853.0,940.6625
1240.05,887.0,940.05
1239.5125,921.0,939.5125
1239.05,920.0,939.05
1238.6875,882.0,938.6875
1238.4625,840.0,938.4625
1238.3375,828.0,938.3375
1238.35,799.0,938.35
1238.5,799.0,938.5
1238.55,847.0,938.55
1238.5125,844.0,938.5125
1238.4875,866.0,938.4875
1238.55,898.0,938.55
1238.7125,894.0,938.7125
1239.125,877.0,939.125
1239.7625,869.0,939.7625
1240.4625,870.0,940.4625
1241.1875,929.0,941.1875
1242.275,928.0,942.275
1243.8875,910.0,943.8875
1245.6375,936.0,945.6375
1247.0875,930.0,947.0875
1248.0375,882.0,948.0375
1248.6625,844.0,948.6625
1249.175,884.0,949.175
1249.525,942.0,949.525
1248.9625,969.0,948.9625
1248.1,975.0,948.1
1247.2625,979.0,947.2625
1246.75,985.0,946.75
1246.475,987.0,946.475
1246.625,1002.0,946.625
1247.125,988.0,947.125
1248.6375,963.0,948.6375
1250.9375,935.0,950.9375
1252.6375,915.0,952.6375
1253.175,892.0,953.175
1253.0125,934.0,953.0125
1252.7,961.0,952.7
1252.75,957.0,952.75
1253.2625,968.0,953.2625
1254.1625,979.0,954.1625
1253.7875,995.0,953.7875
1253.1125,1007.0,953.1125
1252.95,1018.0,952.95
1253.5875,1028.0,953.5875
1254.4,1037.0,954.4
1255.0375,1039.0,955.0375
1255.775,1031.0,955.775
1256.4,1033.0,956.4
1256.525,1037.0,956.525
1256.425,1042.0,956.425
1255.8125,1042.0,955.8125
1254.3625,1048.0,954.3625
1252.9625,1051.0,952.9625
1251.8,1046.0,951.8
1250.775,1039.0,950.775
1249.7375,1048.0,949.7375
1247.8,1043.0,947.8
1246.05,1031.0,946.05
1244.85,1017.0,944.85
1243.225,1011.0,943.225
1241.675,1008.0,941.675
1241.1,1002.0,941.1
1241.4625,996.0,941.4625
1241.4375,944.0,941.4375
1240.925,929.0,940.925
1240.475,920.0,940.475
1240.0125,932.0,940.0125
1239.475,940.0,939.475
1238.475,970.0,938.475
1236.8375,994.0,936.8375
1235.075,1017.0,935.075
1233.775,1027.0,933.775
1232.7625,1002.0,932.7625
1232.3125,963.0,932.3125
1232.5,931.0,932.5
1233.2875,916.0,933.2875
1233.725,936.0,933.725
1234.075,923.0,934.075
1234.725,925.0,934.725
1235.2,857.0,935.2
1235.3,867.0,935.3
1234.9625,907.0,934.9625
1234.525,933.0,934.525
1233.8125,905.0,933.8125
1232.7625,879.0,932.7625
1231.825,858.0,931.825
1230.5875,849.0,930.5875
1229.9625,857.0,929.9625
1229.625,836.0,929.625
1229.375,817.0,929.375
1229.05,782.0,929.05
1228.725,782.0,928.725
1228.45,784.0,928.45
1228.3375,787.0,928.3375
1228.375,787.0,928.375
1228.4125,774.0,928.4125
1228.4125,788.0,928.4125
1228.575,814.0,928.575
1228.8875,806.0,928.8875
1229.375,806.0,929.375
1229.9375,836.0,929.9375
1230.6625,873.0,930.6625
1231.3125,882.0,931.3125
1231.8375,901.0,931.8375
1232.9,933.0,932.9
1234.075,938.0,934.075
1235.275,936.0,935.275
1236.2125,905.0,936.2125
1236.925,856.0,936.925
1237.125,861.0,937.125
1236.8375,884.0,936.8375
1236.075,882.0,936.075
1235.4625,899.0,935.4625
1235.3,930.0,935.3
1235.275,955.0,935.275
1235.8,969.0,935.8
1236.7625,989.0,936.7625
1237.5625,1009.0,937.5625
1238.5375,1006.0,938.5375
1239.525,987.0,939.525
1241.3125,968.0,941.3125
1242.825,972.0,942.825
1243.75,961.0,943.75
1244.1375,944.0,944.1375
1244.9125,962.0,944.9125
1245.7875,940.0,945.7875
1246.3,981.0,946.3
1246.85,1006.0,946.85
1247.775,1017.0,947.775
1248.25,1016.0,948.25
1248.9875,1016.0,948.9875
1250.3875,1026.0,950.3875
1252.2875,1042.0,952.2875
1254.525,1049.0,954.525
1256.8,1042.0,956.8
1258.9625,1048.0,958.9625
1261.0875,1056.0,961.0875
1262.3125,1056.0,962.3125
1262.7125,1056.0,962.7125
1262.7,1056.0,962.7
1262.4375,1066.0,962.4375
1262.175,1054.0,962.175
1261.85,1038.0,961.85
1261.4125,1029.0,961.4125
1261.3625,1023.0,961.3625
1260.1125,1016.0,960.1125
1258.125,1007.0,958.125
1256.45,997.0,956.45
1255.7125,986.0,955.7125
1256.4875,971.0,956.4875
1257.475,956.0,957.475
1258.3875,978.0,958.3875
1259.55,989.0,959.55
1260.45,961.0,960.45
1260.75,973.0,960.75
1260.2625,993.0,960.2625
1259.3375,1000.0,959.3375
1258.325,1001.0,958.325
1257.575,1004.0,957.575
1256.45,1000.0,956.45
1255.2,988.0,955.2
1254.375,981.0,954.375
1253.7125,964.0,953.7125
1253.425,967.0,953.425
1253.775,949.0,953.775
1253.825,899.0,953.825
1254.35,893.0,954.35
1254.5375,931.0,954.5375
1254.55,874.0,954.55
1254.475,876.0,954.475
1254.3125,894.0,954.3125
1253.95,934.0,953.95
1253.2375,963.0,953.2375
1252.6,969.0,952.6
1251.9625,960.0,951.9625
1251.1125,944.0,951.1125
1250.35,886.0,950.35
1249.7,846.0,949.7
1249.1625,805.0,949.1625
1248.725,785.0,948.725
1248.325,815.0,948.325
1247.875,847.0,947.875
1247.625,847.0,947.625
1247.6,897.0,947.6
1247.8,833.0,947.8
1248.2375,779.0,948.2375
1248.7,802.0,948.7
1249.275,846.0,949.275
1249.525,918.0,949.525
1250.1875,940.0,950.1875
1251.25,957.0,951.25
1252.4,975.0,952.4
1253.125,971.0,953.125
1253.575,954.0,953.575
1254.2375,916.0,954.2375
1254.65,895.0,954.65
1254.7875,908.0,954.7875
1254.675,949.0,954.675
1254.375,916.0,954.375
1254.2125,887.0,954.2125
1254.4125,902.0,954.4125
1254.5875,919.0,954.5875
1254.875,938.0,954.875
1255.4875,972.0,955.4875
1256.0375,966.0,956.0375
1256.6125,982.0,956.6125
1257.525,996.0,957.525
1258.3375,1007.0,958.3375
1258.6125,1011.0,958.6125
1259.6,1003.0,959.6
1260.2375,987.0,960.2375
1260.725,969.0,960.725
1260.925,991.0,960.925
1260.85,998.0,960.85
1260.9375,974.0,960.9375
1261.1875,987.0,961.1875
1261.5,1004.0,961.5
1262.35,1013.0,962.35
1263.3625,1021.0,963.3625
1264.55,1024.0,964.55
1265.75,1030.0,965.75
1267.075,1034.0,967.075
1267.725,1036.0,967.725
1268.5375,1045.0,968.5375
1268.2,1058.0,968.2
1268.6625,1053.0,968.6625
1269.6375,1053.0,969.6375
1269.6625,1017.0,969.6625
1269.3375,1039.0,969.3375
1268.9375,1056.0,968.9375
1268.325,1048.0,968.325
1267.5,1036.0,967.5
1266.875,1025.0,966.875
1266.0375,1014.0,966.0375
1264.6125,1006.0,964.6125
1263.4125,1004.0,963.4125
1262.7625,991.0,962.7625
1261.6125,977.0,961.6125
1260.4875,991.0,960.4875
1260.275,1016.0,960.275
1260.15,1002.0,960.15
1259.875,1004.0,959.875
1259.575,1013.0,959.575
1259.6,1011.0,959.6
1259.3625,995.0,959.3625
1258.925,972.0,958.925
1258.65,958.0,958.65
1258.425,953.0,958.425
1258.1375,953.0,958.1375
1257.6875,927.0,957.6875
1257.3625,933.0,957.3625
1257.0,950.0,957.0
1256.7125,957.0,956.7125
1256.55,976.0,956.55
1256.25,980.0,956.25
1256.275,969.0,956.275
1256.075,954.0,956.075
1255.925,927.0,955.925
1255.85,900.0,955.85
1255.775,881.0,955.775
1255.725,921.0,955.725
1255.575,899.0,955.575
1255.375,912.0,955.375
1254.95,870.0,954.95
1254.2375,870.0,954.2375
1253.45,857.0,953.45
1252.7625,804.0,952.7625
1252.2125,820.0,952.2125
1252.25,886.0,952.25
1252.075,891.0,952.075
1251.8375,891.0,951.8375
1251.8375,925.0,951.8375
1252.0125,904.0,952.0125
1252.1,840.0,952.1
1252.025,820.0,952.025
1252.05,843.0,952.05
1252.3625,816.0,952.3625
1252.8625,859.0,952.8625
1253.65,899.0,953.65
1254.4625,877.0,954.4625
1254.975,880.0,954.975
1255.425,895.0,955.425
1255.6375,940.0,955.6375
1255.8125,953.0,955.8125
1255.9875,931.0,955.9875
1256.125,960.0,956.125
1256.7125,978.0,956.7125
1257.5625,984.0,957.5625
1258.525,975.0,958.525
1259.525,977.0,959.525
1260.725,958.0,960.725
1261.7375,946.0,961.7375
1262.4,978.0,962.4
1262.75,974.0,962.75
1262.95,976.0,962.95
1263.225,971.0,963.225
1263.5875,992.0,963.5875
1263.9125,1007.0,963.9125
1264.375,1015.0,964.375
1265.4875,1020.0,965.4875
1266.975,1018.0,966.975
1267.9625,1018.0,967.9625
1269.025,1002.0,969.025
1269.7125,988.0,969.7125
1270.5875,995.0,970.5875
1270.8875,998.0,970.8875
1271.475,1009.0,971.475
1273.2875,1020.0,973.2875
1274.6875,1025.0,974.6875
1274.4875,1037.0,974.4875
1273.95,1048.0,973.95
1273.9875,1050.0,973.9875
1273.1125,1032.0,973.1125
1272.1,1008.0,972.1
1272.0125,1008.0,972.0125
1272.0,1029.0,972.0
1272.25,1031.0,972.25
1273.45,1040.0,973.45
1274.45,1056.0,974.45
1274.95,1057.0,974.95
1275.45,1038.0,975.45
1275.55,1021.0,975.55
1275.525,1027.0,975.525
1274.65,1025.0,974.65
1272.975,1006.0,972.975
1271.7375,1019.0,971.7375
